ID,organization,state,industry,exposure,records
ITRC20160510-03,Mayfield Clinic of Cincinnati,OH,Medical/Healthcare,Yes,23341
ITRC20160510-04,Managed Health Services,IN,Medical/Healthcare,Yes,610
ITRC20160510-05,Northstar Healthcare Acquisitions LLC / Equalize Reve,TX,Medical/Healthcare,Yes,19898
ITRC20160510-06,"Family & Children's Services of Mid Michigan, Inc",MI,Medical/Healthcare,Yes,981
ITRC20160510-09,National Counseling Group,VA,Medical/Healthcare,Yes,23000
ITRC20160510-10,City of Houston,TX,Government/Military,Yes,Unknown
ITRC20160512-01,San Mateo Foster City School District,CA,Education,Yes,Unknown
ITRC20160512-02,Florida Medical Clinic PA / Greenway Health,FL,Medical/Healthcare,Yes,1000
ITRC20160512-03,"Office of Mark Anthony Quintero, MD, LLC / Bizmatics",FL,Medical/Healthcare,Yes,650
ITRC20160512-04,UnityPoint Health / Allen Hospital,IA,Medical/Healthcare,Yes,1620
ITRC20160512-05,Children's National Health System / Ascend Healthcare,DC,Medical/Healthcare,Yes,4107
ITRC20160512-06,Medical Colleagues of Texas,TX,Medical/Healthcare,Yes,68631
ITRC20160512-07,ADP,NJ,Business,Yes,Unknown
ITRC20160513-01,"Office of Lynn N. Talbott, Jr. CPA",CA,Business,Yes,Unknown
ITRC20160513-02,Kalamazoo College,MI,Education,Yes,1634
ITRC20160513-03,Washington Elementary School District Breach,AZ,Education,Yes,Unknown
ITRC20160513-04,Avention (formerly OneSourceSolutions),MA,Business,Yes,Unknown
ITRC20160513-05,Kern County Superintendent of Schools,CA,Education,Yes,2500
ITRC20160513-06,RugDoctor,TX,Business,Yes,Unknown
ITRC20160516-01,City College of San Francisco,CA,Education,Yes,Unknown
ITRC20160516-02,California Correctional Health Care Services,CA,Government/Military,Yes,400000
ITRC20160516-03,NTT Data,TX,Business,Yes,1493
ITRC20160516-04,PruittHealth Home Health - Low Country,SC,Medical/Healthcare,Yes,1500
ITRC20160516-05,Imperial Valley Family Care Medical Group,CA,Medical/Healthcare,Yes,649
ITRC20160516-06,Southern Michigan Bank & Trust,MI,Banking/Credit/Financial,Yes,38601
ITRC20160517-01,"Zocdoc, Inc",NY,Medical/Healthcare,Yes,17000
ITRC20160517-02,Poway Unified School District,CA,Education,Yes,36000
ITRC20160517-03,Bingham Junior Hight,MO,Education,Yes,Unknown
ITRC20160517-04,Digilant,MA,Business,Yes,Unknown
ITRC20160523-01,H&R Block,MO,Business,Yes,Unknown
ITRC20160523-02,"Flurish, Inc. dba LendUp",CA,Business,Yes,Unknown
ITRC20160523-03,Paper Works,CA,Business,Yes,Unknown
ITRC20160523-04,"Conway Group, Inc",MD,Business,Yes,Unknown
ITRC20160524-01,O'Charley's Restaurants,GA,Business,Yes,Unknown
ITRC20160524-02,Noodles & Company,CO,Business,Yes,Unknown
ITRC20160524-03,Complete Chiropractic and Bodywork Therapies,MI,Medical/Healthcare,Yes,4082
ITRC20160524-04,San Juan County,NM,Government/Military,Yes,12500
ITRC20160524-05,Berkeley Endocrine Clinic,CA,Medical/Healthcare,Yes,1370
ITRC20160524-06,"A&A Ready Mixed Concrete, Inc",CA,Business,Yes,Unknown
ITRC20160524-07,"Maritz Holdings, Inc",MO,Business,Yes,1871
ITRC20160524-08,Milwaukee Bucks,WI,Business,Yes,Unknown
ITRC20160524-09,"Puppet, Inc",TX,Business,Yes,Unknown
ITRC20160524-10,El Paso Independent School District,TX,Education,Yes,Unknown
ITRC20160524-11,Comanche County Memorial Hospital / Memorial Medic,OK,Medical/Healthcare,Yes,2199
ITRC20160524-12,ABCya.com,RI,Business,Yes,Unknown
ITRC20160524-13,"Coordinated Health Mutual, Inc",OH,Medical/Healthcare,Yes,591
ITRC20160524-14,Employee Benefits Division,AR,Medical/Healthcare,Yes,2602
ITRC20160524-15,Family Medicine of Weston / Bizmatics,FL,Medical/Healthcare,Yes,500
ITRC20160524-16,Lafayette Pain Care PC Bizmatics,IN,Medical/Healthcare,Yes,7500
ITRC20160524-17,"Southeast Eye Institute, PA dba Associates of Pinellas",FL,Medical/Healthcare,Yes,87314
ITRC20160524-18,UnitedHealth Group Single Affiliated Covered Entity (S,MN,Medical/Healthcare,Yes,5330
ITRC20160525-01,Lewis-Palmer School District 38,CO,Education,Yes,2000
ITRC20160531-01,Associates in EyeCare PSC,KY,Medical/Healthcare,Yes,971
ITRC20160531-02,Surgical Care Affiliates,AL,Medical/Healthcare,Yes,9009
ITRC20160531-03,"Tallahassee Memorial Healthcare, Inc",FL,Medical/Healthcare,Yes,505
ITRC20160531-04,Emergency Medicine Associates (Carondelet)”,AZ,Medical/Healthcare,Yes,1067
ITRC20160531-05,Department of Agriculture,OH,Government/Military,Yes,Unknown
ITRC20160531-06,Macfadden,MD,Business,Yes,Unknown
ITRC20160531-07,Ameris Bank,FL,Banking/Credit/Financial,Yes,Unknown
ITRC20160531-08,Kline Galland / Caroline Kline Galland Home / Galland,WA,Medical/Healthcare,Yes,Unknown
ITRC20160531-09,AIM Inc,IL,Business,Yes,Unknown
ITRC20160601-01,Verity Health System,OR,Medical/Healthcare,Yes,7604
ITRC20160601-02,Shoes West Distribution Inc,CA,Business,Yes,Unknown
ITRC20160601-03,Stamford Podiatry Group / Bizmatics,CT,Medical/Healthcare,Yes,40491
ITRC20160601-04,National Network of Abortion Funds,MA,Business,Yes,Unknown
ITRC20160601-05,Myspace,CA,Business,Yes,Unknown
ITRC20160601-06,Tumblr,NY,Business,Yes,Unknown
ITRC20160601-07,Integrated Health Solutions / Bizmatics,PA,Medical/Healthcare,Yes,19776
ITRC20160601-08,California Health & Longevity Institute / Bizmatics,CA,Medical/Healthcare,Yes,4386
ITRC20160601-09,Washington DC VA Medical Center,DC,Government/Military,Yes,1062
ITRC20160601-10,Keystone Rural Health Consortia,PA,Medical/Healthcare,Yes,800
ITRC20160606-01,ProMedica / Herrick Hospital,MI,Medical/Healthcare,Yes,3472
ITRC20160607-01,"Empathia, Inc",CA,Business,Yes,26446
ITRC20160607-02,Loyola University Medical Center,IL,Medical/Healthcare,Yes,Unknown
ITRC20160607-03,University of New Mexico Hospital,NM,Medical/Healthcare,Yes,2827
ITRC20160607-04,Cambridge Institute of International Education (CIIE),MA,Education,Yes,Unknown
ITRC20160607-05,Pennsylvania State University,PA,Education,Yes,379
ITRC20160607-06,CiCi's Pizza,TX,Business,Yes,Unknown
ITRC20160607-07,Sun Road,FL,Business,Yes,Unknown
ITRC20160607-08,"Orchid MPS Holdings, LLC / Welfare Benefit Plan",MI,Medical/Healthcare,Yes,771
ITRC20160607-09,AFLAC,GA,Medical/Healthcare,Yes,930
ITRC20160607-10,Edwin Shaw Rehabilitation,OH,Medical/Healthcare,Yes,975
ITRC20160607-11,"Northwest Oncology & Hematology, S.C",IL,Medical/Healthcare,Yes,1625
ITRC20160607-12,"Match-Up Solutions, LLC",FL,Business,Yes,3078
ITRC20160607-13,Single Digits,NH,Business,Yes,Unknown
ITRC20160608-01,Concord School District,NH,Education,Yes,Unknown
ITRC20160610-01,State Farm / DAC Group,IL,Business,Yes,7570
ITRC20160614-01,Momentum for Mental Health,CA,Medical/Healthcare,Yes,Unknown
ITRC20160614-02,Acer Service Corporation,TX,Business,Yes,34500
ITRC20160614-03,"Cohen & Grieb, P.A",FL,Business,Yes,Unknown
ITRC20160614-04,"SD Associates, P.C",PA,Business,Yes,Unknown
ITRC20160614-05,Kern County Mental Health Department,CA,Government/Military,Yes,1212
ITRC20160614-06,Vincent Vein Center Grand Junction / Bizmatics,CO,Medical/Healthcare,Yes,2250
ITRC20160614-07,Sutter County Superior Courthouse,CA,Government/Military,Yes,Unknown
ITRC20160614-08,Nationwide Retirement Solutions,OH,Banking/Credit/Financial,Yes,457
ITRC20160614-09,Virginia's State Corporation Commission,VA,Government/Military,Yes,Unknown
ITRC20160614-10,Town of Saugus - Lawsuit Discovery,MA,Government/Military,Yes,1200
ITRC20160614-11,Washington State Liquor and Cannabis Board,WA,Government/Military,Yes,Unknown
ITRC20160614-12,"Office of Allen Dell,",FL,Medical/Healthcare,Yes,2500
ITRC20160614-13,"Quarles & Brady, LLP",WI,Business,Yes,1032
ITRC20160614-14,ARIAD Pharmaceuticals,MA,Medical/Healthcare,Yes,Unknown
ITRC20160614-15,Bucknell University,PA,Education,Yes,Unknown
ITRC20160614-16,EPTAM Plastics,NH,Business,Yes,Unknown
ITRC20160614-17,Primary Residential Mortgage,UT,Banking/Credit/Financial,Yes,2889
ITRC20160615-01,Vermont Department of Fish and Wildlife,VT,Government/Military,Yes,Unknown
ITRC20160615-02,University of Connecticut - School of Engineering,CT,Education,Yes,Unknown
ITRC20160620-01,Multi-Color Corporation,OH,Business,Yes,4602
ITRC20160620-02,Hamilton General Hospital,TX,Medical/Healthcare,Yes,397
ITRC20160620-03,ENT and Allergy Center / BizMatics,AR,Medical/Healthcare,Yes,16200
ITRC20160620-04,Wal-Mart,AR,Medical/Healthcare,Yes,27393
ITRC20160620-05,"Sandler & Travis Trade Advisory Services, LLC",DC,Business,Yes,Unknown
ITRC20160620-06,"TieMart, Inc",IL,Business,Yes,927
ITRC20160620-07,"Grace Primary Care, PC Bizmatics",TN,Medical/Healthcare,Yes,6853
ITRC20160620-08,Vein Doctor / Bizmatics,MO,Medical/Healthcare,Yes,3000
ITRC20160620-09,GoToMyPC,CA,Business,Yes,Unknown
ITRC20160621-01,"Crane Payment Innovations, Inc",PA,Business,Yes,Unknown
ITRC20160621-02,"Massachusetts Eye and Ear Infirmary, Inc",MA,Medical/Healthcare,Yes,Unknown
ITRC20160621-03,Santa Rosa Consulting,CA,Banking/Credit/Financial,Yes,Unknown
ITRC20160621-04,State Farm Mutual Automobile Insurance Company,IL,Business,Yes,Unknown
ITRC20160621-05,Washington Redskins,DC,Business,Yes,Unknown
ITRC20160624-01,Saints Mary and Elizabeth Hospital,KY,Medical/Healthcare,Yes,1682
ITRC20160624-02,Texas Health and Human Resources Commission,TX,Government/Military,Yes,600
ITRC20160627-01,Dignity Health / Mercy Medical Center Redding,CA,Medical/Healthcare,Yes,520
ITRC20160627-02,Hard Rock Hotel & Casino Las Vegas,NV,Business,Yes,Unknown
ITRC20160627-03,"Sageworks, Inc",NC,Business,Yes,Unknown
ITRC20160628-01,SP+ Municipal Services,MD,Business,Yes,Unknown
ITRC20160628-02,"Gamesa Wind US, LLC",PA,Business,Yes,Unknown
ITRC20160628-03,Riverside Health System,VA,Medical/Healthcare,Yes,578
ITRC20160628-04,Benchmark Senior Living,MA,Business,Yes,218
ITRC20160628-05,TD Bank,NJ,Banking/Credit/Financial,Yes,Unknown
ITRC20160628-06,Holley Central School District,NY,Education,Yes,Unknown
ITRC20160705-01,Planned Parenthood of the Heartland,IA,Medical/Healthcare,Yes,2506
ITRC20160705-02,Massachusetts General Hospital / Patterson Dental,MA,Medical/Healthcare,Yes,4293
ITRC20160705-03,Kool Kids Model & Talent Management,CA,Business,Yes,Unknown
ITRC20160705-04,"KontrolFreek, LLC",GA,Business,Yes,Unknown
ITRC20160705-05,Capella University,MN,Education,Yes,Unknown
ITRC20160705-06,"Office of Linda J. White, DDS,",VA,Medical/Healthcare,Yes,2000
ITRC20160705-07,"Allergy, Asthma & Immunology of the Rockies",CO,Medical/Healthcare,Yes,6851
ITRC20160708-01,Omni Hotels and Resorts,TX,Business,Yes,50000
ITRC20160711-01,California Department of Corrections and Rehabilitatio,CA,Government/Military,Yes,Unknown
ITRC20160711-02,PruittHealth Hospice - Beaufort,GA,Medical/Healthcare,Yes,1437
ITRC20160711-03,North Carolina State University,NC,Education,Yes,38976
ITRC20160711-04,"Midland Memorial Hospital / Mario M. Gross, M.D",TX,Medical/Healthcare,Yes,1468
ITRC20160711-05,TD Bank,NJ,Banking/Credit/Financial,Yes,Unknown
ITRC20160712-01,Pennsylvania Department of Revenue,PA,Government/Military,Yes,865
ITRC20160712-02,Ambulatory Surgery Center at St Mary,PA,Medical/Healthcare,Yes,13000
ITRC20160712-04,"Uncommon Care, P.A. / Bizmatics",NC,Medical/Healthcare,Yes,13674
ITRC20160712-05,"Midland Women's Clinic / Mario M. Gross, M.D",TX,Medical/Healthcare,Yes,717
ITRC20160712-06,Laser & Dermatologic Surgery Center,MO,Medical/Healthcare,Yes,31000
ITRC20160712-07,North Ottawa Medical Group / Bizmatics,MI,Medical/Healthcare,Yes,22000
ITRC20160712-08,"My Pediatrician, PA Bizmatics",FL,Medical/Healthcare,Yes,2500
ITRC20160712-09,Arkansas Spine and Pain / Bizmatics,AR,Medical/Healthcare,Yes,17100
ITRC20160719-01,KUSC / University of Southern California / Comnet Mar,CA,Education,Yes,Unknown
ITRC20160719-02,Kaiser Permanente Northern California,CA,Medical/Healthcare,Yes,1136
ITRC20160719-03,Project Management Institute / Comnet Marketing Gro,PA,Business,Yes,9100
ITRC20160719-04,Opes Advisors,CA,Business,Yes,Unknown
ITRC20160719-05,Matador Recordings dba Madador Direct,NY,Business,Yes,Unknown
ITRC20160719-06,North Palm Motors,FL,Business,Yes,22961
ITRC20160719-07,IAP - Ingenuity and Purpose,FL,Business,Yes,4272
ITRC20160719-08,San Antonio Shoemakers (SAS),TX,Business,Yes,50000
ITRC20160719-09,Providence Medical Group - Gateway Clinics,OR,Medical/Healthcare,Yes,5978
ITRC20160719-10,Retirement Systems of Alabama,AL,Government/Military,Yes,Unknown
ITRC20160719-11,Montana Department of Public Health and Human Serv,MT,Government/Military,Yes,185
ITRC20160719-13,"Lasair Aesthetic Health, P.C",CO,Medical/Healthcare,Yes,1835
ITRC20160719-14,"Health Incent, LLC",TN,Medical/Healthcare,Yes,1100
ITRC20160719-15,American Association for the Advancement of Science,DC,Business,Yes,Unknown
ITRC20160719-16,New Hampshire Office of Professional Licensure and,NH,Government/Military,Yes,Unknown
ITRC20160719-17,USA Field Hockey,CO,Business,Yes,Unknown
ITRC20160722-01,Sunbury Plaza Dental,OH,Medical/Healthcare,Yes,7784
ITRC20160722-02,College Hill Health Center,WY,Medical/Healthcare,Yes,Unknown
ITRC20160727-02,U.S. Postal Service,CA,Government/Military,Yes,6240
ITRC20160802-01,Central Ohio Urology Group,OH,Medical/Healthcare,Yes,300000
ITRC20160802-02,American Family Care,AL,Medical/Healthcare,Yes,7200
ITRC20160802-03,Blaine Chiropractic Center,MN,Medical/Healthcare,Yes,1945
ITRC20160802-04,Access Health Care Physicians,FL,Medical/Healthcare,Yes,2500
ITRC20160802-05,Disney Consumer Products / Playdom Forum,CA,Business,Yes,Unknown
ITRC20160802-06,University of Arkansas for Medical Sciences,AR,Medical/Healthcare,Yes,42
ITRC20160802-07,University of North Carolina - Charlotte,NC,Education,Yes,Unknown
ITRC20160802-08,Crozer-Keystone Health System / Center for Minimally I,PA,Medical/Healthcare,Yes,900
ITRC20160802-09,Prosthetic & Orthotic Care,MO,Medical/Healthcare,Yes,23015
ITRC20160802-10,Jefferson Medical Associates,MS,Medical/Healthcare,Yes,10401
ITRC20160802-11,Lifewellness Institute / Bizmatics,CA,Medical/Healthcare,Yes,2473
ITRC20160802-12,Memorial Hermann,TX,Medical/Healthcare,Yes,12061
ITRC20160802-13,Athens Orthopedic Clinic,GA,Medical/Healthcare,Yes,201000
ITRC20160802-14,Midwest Orthopedics Group,MO,Medical/Healthcare,Yes,29153
ITRC20160802-15,Kimpton Hotels,CA,Business,Yes,Unknown
ITRC20160802-16,StarCare Specialty Health System,TX,Medical/Healthcare,Yes,2900
ITRC20160802-17,Premier Family Care / Mario M. Gross M.D,TX,Medical/Healthcare,Yes,1326
ITRC20160802-18,Greenville Health System (Carolina Cardiology) / Ambu,DE,Medical/Healthcare,Yes,2500
ITRC20160802-19,"Caring for Women, P.A",TX,Medical/Healthcare,Yes,697
ITRC20160802-20,"Sunshine State Health Plan, Inc",FL,Medical/Healthcare,Yes,1479
ITRC20160802-21,"Cefalu Eye-Tech of Green, Inc",OH,Medical/Healthcare,Yes,850
ITRC20160802-22,"Heart Center of Southern Maryland, LLP",MD,Medical/Healthcare,Yes,1350
ITRC20160802-23,Office of Ceaton C. Falgiano,NY,Medical/Healthcare,Yes,650
ITRC20160802-24,Democratic Political Organizations,DC,Business,Yes,Unknown
ITRC20160802-26,inVentiv Health,MA,Medical/Healthcare,Yes,14604
ITRC20160802-27,Internet Chess Club,PA,Business,Yes,1651
ITRC20160802-28,American Society of Safety Engineers,IL,Business,Yes,Unknown
ITRC20160802-29,Academy of Nutrition and Dietetics,IL,Business,Yes,Unknown
ITRC20160802-30,NLU Products / BGZ Brands,UT,Business,Yes,114261
ITRC20160802-31,Tax Shack,WA,Business,Yes,Unknown
ITRC20160802-32,Comnet Marketing Group,OR,Business,Yes,Unknown
ITRC20160802-33,Institute of Management Accountants,NJ,Business,Yes,Unknown
ITRC20160805-01,Banner Health,AZ,Medical/Healthcare,Yes,3623140
ITRC20160808-01,Oracle - MICROS,CA,Business,Yes,Unknown
ITRC20160808-02,Newkirk Products,NY,Medical/Healthcare,Yes,3466120
ITRC20160809-01,Travelon,IL,Business,Yes,1672
ITRC20160809-02,MedAltus. LLC,NY,Business,Yes,Unknown
ITRC20160809-03,TD Bank,NJ,Banking/Credit/Financial,Yes,Unknown
ITRC20160809-04,"Professional Dermatology Care",VA,Medical/Healthcare,Yes,13237
ITRC20160809-06,Carle Foundation Hospital,IL,Medical/Healthcare,Yes,1185
ITRC20160809-07,Primoris Services Corporation / Hein & Associates LLP,CO,Business,Yes,Unknown
ITRC20160809-08,"KGA, Inc",MA,Business,Yes,Unknown
ITRC20160809-09,Santander,MA,Banking/Credit/Financial,Yes,Unknown
ITRC20160810-02,FDIC #2,DC,Government/Military,Yes,30000
ITRC20160815-01,"7-Eleven, Inc",CA,Business,Yes,7832
ITRC20160815-02,"Office of Brian Halevie-Goldman,",CA,Medical/Healthcare,Yes,2000
ITRC20160815-03,"PAX Labs, Inc",CA,Business,Yes,6036
ITRC20160815-04,HEI Hotels & Resorts,CT,Business,Yes,Unknown
ITRC20160815-05,Bon Secours Health Systems / R-C Healthcare Manage,MD,Medical/Healthcare,Yes,655203
ITRC20160815-06,Valley Anesthesiology and Pain Consultants,AZ,Medical/Healthcare,Yes,882590
ITRC20160815-07,"Office of John E. Gonzalez, DDS",CA,Medical/Healthcare,Yes,Unknown
ITRC20160815-08,University of Vermont,VT,Education,Yes,Unknown
ITRC20160815-09,Department of State Health Services,TX,Government/Military,Yes,1500
ITRC20160815-10,EXOS (Athletes' Performance),AZ,Medical/Healthcare,Yes,854
ITRC20160815-11,County of Anderson,TN,Government/Military,Yes,1800
ITRC20160816-01,Autism Home Support Services,IL,Medical/Healthcare,Yes,533
ITRC20160816-02,Neurology Physicians LLC,MD,Medical/Healthcare,Yes,4831
ITRC20160816-03,"EBSCO Industries, Inc",AL,Business,Yes,Unknown
ITRC20160816-04,First Home Mortgage Corp,MD,Banking/Credit/Financial,Yes,1300
ITRC20160816-05,FSC Securities Corporation,GA,Banking/Credit/Financial,Yes,Unknown
ITRC20160816-06,Shoppe Designs,CA,Business,Yes,Unknown
ITRC20160817-01,Nevada Department of Transportation,NV,Government/Military,Yes,Unknown
ITRC20160824-01,"Eddie Bauer, LLC",WA,Business,Yes,2192422
ITRC20160824-02,Schwan's,MN,Business,Yes,Unknown
ITRC20160824-03,Dominican Hospital,CA,Medical/Healthcare,Yes,Unknown
ITRC20160824-04,Epic Games,NC,Business,Yes,Unknown
ITRC20160824-05,Washington Department of Fishing & Wildlife / Active,WA,Government/Military,Yes,2435452
ITRC20160824-06,Kentucky Department of Fish & Wildlife,KY,Government/Military,Yes,2126449
ITRC20160824-07,Oregon Department of Fish and Wildlife / Active Netwo,OR,Government/Military,Yes,1195204
ITRC20160824-08,Idaho Department of Fish and Game / Active Network,ID,Government/Military,Yes,788064
ITRC20160824-09,Scan Health Plan,CA,Medical/Healthcare,Yes,87069
ITRC20160824-10,Factory RV Surplus,IN,Business,Yes,8500
ITRC20160824-11,Eastern Carolina Cardiovascular / Outer Banks Hospita,NC,Medical/Healthcare,Yes,1000
ITRC20160824-12,University of New Mexico,NM,Education,Yes,1300
ITRC20160824-13,Rotech Healthcare,FL,Medical/Healthcare,Yes,957
ITRC20160824-14,Center for Neurosurgical and Spinal Disorders,LA,Medical/Healthcare,Yes,1134
ITRC20160824-15,SocialBlade,US,Business,Yes,Unknown
ITRC20160824-16,Orleans Medical Clinic,IN,Medical/Healthcare,Yes,6890
ITRC20160825-01,Penn State Alumni Association / ComNet Marketing,PA,Business,Yes,Unknown
ITRC20160825-02,"Precision Pipeline, LLC",WI,Business,Yes,3675
ITRC20160825-03,DXE Medical,TN,Medical/Healthcare,Yes,Unknown
ITRC20160825-04,Burke Mountain,VT,Business,Yes,Unknown
ITRC20160829-01,Sacramento County,CA,Government/Military,Yes,Unknown
ITRC20160829-02,Toyota Motor Credit Corporation,CA,Business,Yes,8989
ITRC20160829-03,Noble House Hotels & Resorts - Ocean Key Resort & S,WA,Business,Yes,Unknown
ITRC20160829-04,"Liberty Mountain Sports, LLC",UT,Business,Yes,Unknown
ITRC20160829-05,Phoenix Dental Care,TN,Medical/Healthcare,Yes,6441
ITRC20160829-06,Illinois Board of Elections,IL,Government/Military,Yes,Unknown
ITRC20160829-07,Arizona Department of Administration,AZ,Government/Military,Yes,Unknown
ITRC20160830-01,USC Medical Center,CA,Medical/Healthcare,Yes,700
ITRC20160830-02,Appalachian Regional Healthcare,NC,Medical/Healthcare,Yes,Unknown
ITRC20160830-03,Langston Hughes Yong Explorers Academy,NY,Education,Yes,Unknown
ITRC20160830-04,Office of Dr. Richard Boehm,TN,Medical/Healthcare,Yes,500
ITRC20160830-05,Millenium Hotels & Resorts,CO,Business,Yes,Unknown
ITRC20160830-06,Birch Communications,CA,Business,Yes,1913
ITRC20160830-07,Dennis Group,MA,Business,Yes,Unknown
ITRC20160830-08,J. Polep Distribution Services,MA,Business,Yes,Unknown
ITRC20160830-09,W.C. Ralston Architects,VA,Business,Yes,Unknown
ITRC20160906-01,Dropbox,CA,Business,Yes,Unknown
ITRC20160906-02,Medical College of Wisconsin,WI,Medical/Healthcare,Yes,3179
ITRC20160906-03,Hutton Hotel,TN,Business,Yes,Unknown
ITRC20160907-01,Cardiology Associates,MD,Medical/Healthcare,Yes,907
ITRC20160907-02,CHI Franciscan Healthcare Highline Medical Center / R,WA,Medical/Healthcare,Yes,18399
ITRC20160907-03,New York State Psychiatric Institute,NY,Business,Yes,21880
ITRC20160907-04,Planned Parenthood of Greater Washington and North,WA,Medical/Healthcare,Yes,10700
ITRC20160907-05,Village of Oak Park,IL,Medical/Healthcare,Yes,688
ITRC20160907-06,Vulcan Industries,AL,Business,Yes,Unknown
ITRC20160907-07,Stand Up Desk Store (SUDS),AL,Business,Yes,Unknown
ITRC20160907-08,University of Alaska Mat-Su Campus,AK,Education,Yes,5416
ITRC20160908-01,Burrell Behavioral Health,MO,Medical/Healthcare,Yes,7748
ITRC20160908-02,Children's Mercy Hospital,MO,Medical/Healthcare,Yes,238
ITRC20160908-03,U.S. Customs and Border Protection,DC,Government/Military,Yes,5000
ITRC20160908-04,Nourse Farms,MA,Business,Yes,6320
ITRC20160908-05,"Southwest Portland Dental / Patterson Dental Supply, I",OR,Medical/Healthcare,Yes,1980
ITRC20160908-06,"Jerry's Artarama N.C., Inc",NC,Business,Yes,Unknown
ITRC20160908-07,Exterran,TX,Business,Yes,10844
ITRC20160908-08,Merrimack Mortgage,NH,Banking/Credit/Financial,Yes,Unknown
ITRC20160915-01,Yuba Sutter Medical Clinic,CA,Medical/Healthcare,Yes,Unknown
ITRC20160915-02,Wheeler & Egger,CA,Business,Yes,Unknown
ITRC20160915-03,Office of Michelle A. Pecora CPA,OR,Business,Yes,Unknown
ITRC20160919-01,CHI Franciscan Health / St. Clare Hospital / St. Joseph,WA,Medical/Healthcare,Yes,2818
ITRC20160919-02,U.S. Healthworks,CA,Medical/Healthcare,Yes,1400
ITRC20160919-03,"University Gastroenterology, Inc",RI,Medical/Healthcare,Yes,15478
ITRC20160919-04,Geisinger Health Plan,PA,Medical/Healthcare,Yes,2814
ITRC20160919-05,Los Angeles County Department of Health Services,CA,Government/Military,Yes,743
ITRC20160919-06,CalOptima #1,CA,Medical/Healthcare,Yes,1000
ITRC20160919-07,St. Elizabeth Physicians (Summit Medical Group),KY,Medical/Healthcare,Yes,674
ITRC20160919-08,Lulu's Fashion Lounge,CA,Business,Yes,Unknown
ITRC20160919-09,"Office of Pratap S. Kurra, M.D",CA,Medical/Healthcare,Yes,2029
ITRC20160919-10,M Holdings Securities,OR,Banking/Credit/Financial,Yes,19012
ITRC20160919-11,Rebecca Minkoff,NY,Business,Yes,6855
ITRC20160919-12,"Menzies Aviation, Inc. 401(k) plan / Ascensus, Inc",PA,Business,Yes,Unknown
ITRC20160919-13,Ursus Holdings,TX,Business,Yes,Unknown
ITRC20160919-15,Signature Financial,PA,Banking/Credit/Financial,Yes,Unknown
ITRC20160919-16,King of Prussia Dental Associates,PA,Medical/Healthcare,Yes,16228
ITRC20160919-17,Decatur Health Systems,KS,Medical/Healthcare,Yes,707
ITRC20160920-01,Saint Francis Health System,OK,Medical/Healthcare,Yes,6000
ITRC20160920-02,La Joya American Federation of Teachers,TX,Education,Yes,Unknown
ITRC20160920-03,Oconee County,SC,Government/Military,Yes,230
ITRC20160920-04,ClixSense,NC,Business,Yes,Unknown
ITRC20160920-05,"Man Alive, Inc. / Lane Treatment Center",MD,Business,Yes,Unknown
ITRC20160920-06,Hickey Law Firm,FL,Business,Yes,Unknown
ITRC20160920-07,FraserCPA,NJ,Business,Yes,Unknown
ITRC20160920-08,"Masy BioServices / Masy Systems, Inc",MA,Business,Yes,145
ITRC20160920-09,QR Lending,FL,Banking/Credit/Financial,Yes,1487
ITRC20160920-10,UIL Holdings Corporation,CT,Business,Yes,116
ITRC20160922-01,Ventura County Health Care Agency,CA,Government/Military,Yes,777
ITRC20160922-02,KidsPeace,PA,Medical/Healthcare,Yes,1456
ITRC20160922-03,Genghis Grills,TX,Business,Yes,Unknown
ITRC20160923-01,USC Keck Medical Center,CA,Medical/Healthcare,Yes,16000
ITRC20160923-02,"Stallcup & Associates, CPAs",CA,Business,Yes,Unknown
ITRC20160923-03,UC San Diego School of Medicine,CA,Education,Yes,Unknown
ITRC20160923-04,Yahoo,CA,Business,Yes,Unknown
ITRC20160923-05,Napa Valley Dentistry,CA,Medical/Healthcare,Yes,4262
ITRC20160923-06,Premier America Credit Union,CA,Banking/Credit/Financial,Yes,Unknown
ITRC20160923-07,"Office of Hal Meadows, M.D",CA,Medical/Healthcare,Yes,6000
ITRC20160923-08,Codman Square Health Center,MA,Medical/Healthcare,Yes,3840
ITRC20160923-09,Asante Health System,OR,Medical/Healthcare,Yes,2400
ITRC20160923-11,Martin Army Community Hospital,GA,Government/Military,Yes,1000
ITRC20160923-12,Regpack / BlueSnap,CA,Business,Yes,Unknown
ITRC20160923-13,"EMR4all, Inc. / Rehab Billing Solutions",CA,Business,Yes,Unknown
ITRC20160923-14,Freddie Mac,VA,Banking/Credit/Financial,Yes,2361
ITRC20160926-01,Novation Settlement Solutions,FL,Business,Yes,Unknown
ITRC20160927-01,Public Education Employees' Health Insurance Plan,AL,Medical/Healthcare,Yes,1349
ITRC20160927-02,Specialty Equipment Market Association (SEMA) / Com,NJ,Business,Yes,490
ITRC20160927-03,Scentlok Technologies,MI,Business,Yes,1202
ITRC20160927-04,Tully Automotive Group,NH,Business,Yes,Unknown
ITRC20160929-01,Producteev / Jive Software,CA,Business,Yes,Unknown
ITRC20160929-02,Vermont Health Connect #1,VT,Medical/Healthcare,Yes,700
ITRC20160929-03,Santoro CPA / Simplebooks Corp,CT,Business,Yes,Unknown
ITRC20160929-04,New Jersey Spine Center,NJ,Medical/Healthcare,Yes,28308
