"Name of Covered Entity","State","Covered Entity Type","Individuals Affected","Breach Submission Date","Type of Breach","Location of Breached Information","Business Associate Present","Web Description"
"Steward Medical Group","MA","Healthcare Provider","16276","11/28/2018","Hacking/IT Incident","Network Server","Yes",""
"Cancer Treatment Centers of America (CTCA) at Western Regional Medical Center","AZ","Healthcare Provider","41948","11/26/2018","Hacking/IT Incident","Email","No",""
"Mercy Medical Center- North Iowa","IA","Healthcare Provider","1971","11/26/2018","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"East End Disability Associates, Inc.","NY","Healthcare Provider","896","11/20/2018","Hacking/IT Incident","Email","No",""
"Episcopal Health Services","NY","Healthcare Provider","218055","11/19/2018","Hacking/IT Incident","Email","No",""
"Inova Health System","VA","Business Associate","857","11/19/2018","Hacking/IT Incident","Electronic Medical Record","Yes",""
"James R. Etzkorn, MD","MO","Healthcare Provider","6845","11/19/2018","Unauthorized Access/Disclosure","Paper/Films","No",""
"HealthEquity, Inc.","UT","Business Associate","165800","11/17/2018","Hacking/IT Incident","Email","Yes",""
"Texas VSI, LLC","TX","Business Associate","500","11/16/2018","Hacking/IT Incident","Network Server","Yes",""
"New York Oncology Hematology, P.C.","NY","Healthcare Provider","128400","11/16/2018","Hacking/IT Incident","Email","No",""
"Center for Vitreo-Retinal Diseases","IL","Healthcare Provider","20371","11/16/2018","Unauthorized Access/Disclosure","Network Server","No",""
"Georgia Spine & Orthopaedics of Atlanta, LLC","GA","Healthcare Provider","7012","11/16/2018","Hacking/IT Incident","Email","No",""
"American Medical Response, Inc.","TX","Healthcare Provider","912","11/09/2018","Hacking/IT Incident","Email","Yes",""
"SUNY Upstate Medical University","NY","Healthcare Provider","1216","11/09/2018","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Utah Healing Center","UT","Healthcare Provider","543","11/07/2018","Unauthorized Access/Disclosure","Paper/Films","No",""
"Southwest Washington Regional Surgery Center, LLC","WA","Healthcare Provider","2393","11/06/2018","Hacking/IT Incident","Email","No",""
"FHN Family Counseling Center","IL","Healthcare Provider","4458","11/03/2018","Theft","Laptop","No",""
"Rollins Brook Community Hospital","TX","Healthcare Provider","5019","11/02/2018","Loss","Paper/Films","No",""
"Summit Medical Group","NJ","Healthcare Provider","525","11/02/2018","Loss","Paper/Films","No",""
"Oprex Surgery (Baytown), L.P. d/b/a Altus Baytown Hospital","TX","Healthcare Provider","40000","11/02/2018","Hacking/IT Incident","Desktop Computer, Network Server","No",""
"Inova Health System","VA","Healthcare Provider","12331","11/02/2018","Theft","Electronic Medical Record, Paper/Films","No",""
"Dallas County Mental Health Mental Retardation Center dba Metrocare Services","TX","Healthcare Provider","1804","11/01/2018","Hacking/IT Incident","Email","No",""
"HealthFitness","IL","Business Associate","614","10/28/2018","Unauthorized Access/Disclosure","Other","Yes",""
"Raley's/Bel Air Mart/Nob Hill General Store, Inc.","CA","Healthcare Provider","10124","10/26/2018","Theft","Laptop","No",""
"CNO Financial Group, Inc.","IN","Health Plan","566217","10/25/2018","Unauthorized Access/Disclosure","Other","No",""
"Missouri Department of Mental Health","MO","Healthcare Provider","9000","10/24/2018","Unauthorized Access/Disclosure","Other","Yes",""
"The Children's Hospital of Philadelphia","PA","Healthcare Provider","5368","10/23/2018","Hacking/IT Incident","Email","No",""
"Day Kimball Healthcare","CT","Healthcare Provider","698","10/22/2018","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"CJ Elmwood Partners, L.P.","IA","Healthcare Provider","22416","10/22/2018","Hacking/IT Incident","Network Server","No",""
"Jones Eye Center, P.C.","IA","Healthcare Provider","39605","10/22/2018","Hacking/IT Incident","Network Server","No",""
"Smith Dental Care","TX","Healthcare Provider","5000","10/17/2018","Hacking/IT Incident","Desktop Computer, Email","No",""
"Yale University","CT","Healthcare Provider","1102","10/17/2018","Unauthorized Access/Disclosure","Paper/Films","No",""
"HealthFitness","IL","Business Associate","550","10/15/2018","Unauthorized Access/Disclosure","Other","Yes",""
"HealthFitness","IL","Business Associate","1332","10/15/2018","Unauthorized Access/Disclosure","Other","Yes",""
"Employees Retirement System of Texas","TX","Health Plan","1248263","10/15/2018","Unauthorized Access/Disclosure","Other","No",""
"FirstCare Health Plans","TX","Health Plan","8056","10/12/2018","Unauthorized Access/Disclosure","Email","No",""
"Indiana University School of Medicine","IN","Healthcare Provider","1431","10/11/2018","Theft","Paper/Films","No",""
"Cigna","CT","Health Plan","3500","10/10/2018","Hacking/IT Incident","Network Server","No",""
"Minnesota Department of Human Services","MN","Health Plan","20800","10/09/2018","Hacking/IT Incident","Email","No",""
"Oklahoma Department of Human Services","OK","Health Plan","813","10/08/2018","Hacking/IT Incident","Paper/Films","Yes",""
"Dr. Robert Carpenter","TX","Healthcare Provider","3000","10/07/2018","Hacking/IT Incident","Network Server","No",""
"Dr. Amy Woodruff","TX","Healthcare Provider","10862","10/07/2018","Hacking/IT Incident","Network Server","No",""
"Northwest Surgical Specialists, P.C. ","WA","Healthcare Provider","2050","10/05/2018","Hacking/IT Incident","Email","No",""
"Gold Coast Health Plan","CA","Business Associate","37005","10/05/2018","Hacking/IT Incident","Email","Yes",""
"National Ambulatory Hernia Institute","CA","Healthcare Provider","15974","10/05/2018","Hacking/IT Incident","Network Server","No",""
"Tillamook Chiropractic, PC","OR","Healthcare Provider","4058","10/03/2018","Hacking/IT Incident","Desktop Computer, Network Server","No",""
"Reichert Prosthetics & Orthotics, LLC","WI","Healthcare Provider","3380","09/28/2018","Theft","Other Portable Electronic Device","Yes",""
"Toyota Industries North America, Inc. as plan sponsor to the Toyota Industries North America, Inc. Welfare Benefit Plan","IN","Health Plan","19320","09/28/2018","Hacking/IT Incident","Email","No",""
"University of Michigan/Michigan Medicine","MI","Healthcare Provider","3624","09/28/2018","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"J&J MEDICAL SERVICE NETWORK INC","TX","Business Associate","2500","09/25/2018","Hacking/IT Incident","Network Server","Yes",""
"Ransom Memorial Hospital ","KS","Healthcare Provider","14329","09/25/2018","Hacking/IT Incident","Email","No",""
"Personal Assistance Services of Colorado, LLC","CO","Healthcare Provider","1839","09/20/2018","Hacking/IT Incident","Email","No",""
"Pulse Systems, Inc.","KS","Business Associate","722","09/19/2018","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"The University of Texas Health Science Center at Houston","TX","Healthcare Provider","500","09/18/2018","Theft","Paper/Films","No",""
"Guardant Health, Inc.","CA","Healthcare Provider","1112","09/14/2018","Hacking/IT Incident","Email","No",""
"Total Diagnostix II, LLC","TX","Healthcare Provider","855","09/12/2018","Unauthorized Access/Disclosure","Network Server","No",""
"Ohio Living","OH","Healthcare Provider","6510","09/07/2018","Hacking/IT Incident","Email","No",""
"Boston Health Care for the Homeless Program","MA","Healthcare Provider","861","09/07/2018","Unauthorized Access/Disclosure","Paper/Films","No",""
"Catholic Charities Neighborhood Services, Inc.","NY","Healthcare Provider","565","09/07/2018","Hacking/IT Incident","Email","No",""
"J.A. Stokes Ltd.","NV","Healthcare Provider","3200","09/05/2018","Hacking/IT Incident","Desktop Computer, Electronic Medical Record, Network Server","No",""
"Nebraska Department of Health and Human Services","NE","Health Plan","516","09/04/2018","Unauthorized Access/Disclosure","Paper/Films","No",""
"Reliable Respiratory","MA","Healthcare Provider","21311","09/01/2018","Hacking/IT Incident","Email","No",""
"Hopebridge","IN","Healthcare Provider","1411","08/31/2018","Hacking/IT Incident","Email","No",""
"United Methodist Homes","NY","Healthcare Provider","843","08/31/2018","Unauthorized Access/Disclosure","Email","No",""
"David G. Simon, DMD, PA, d/b/a Simon Orthodontics","FL","Healthcare Provider","15129","08/31/2018","Hacking/IT Incident","Network Server","No",""
"Family Tree Relief Nursery","OR","Healthcare Provider","2000","08/30/2018","Hacking/IT Incident","Network Server","No",""
"Greigh I. Hirata M.D. Inc, dba. Fetal Diagnostic Institute of the Pacific","HI","Healthcare Provider","40800","08/30/2018","Hacking/IT Incident","Network Server","No",""
"South Alamo Medical Group P.A","TX","Healthcare Provider","2180","08/30/2018","Unauthorized Access/Disclosure","Electronic Medical Record, Email, Laptop, Network Server","No",""
"Crossroads Behavioral Health","IA","Healthcare Provider","5000","08/28/2018","Improper Disposal","Paper/Films","No",""
"Family Medical Group Northeast PC","OR","Healthcare Provider","2077","08/22/2018","Unauthorized Access/Disclosure","Desktop Computer","No",""
"Health Management Concepts, Inc.","FL","Business Associate","502416","08/22/2018","Hacking/IT Incident","Network Server","Yes",""
"Legacy Health","OR","Healthcare Provider","38000","08/20/2018","Hacking/IT Incident","Email","No",""
"Acadiana Computer Systems, Inc.","LA","Business Associate","31151","08/17/2018","Hacking/IT Incident","Email","Yes",""
"Chapman & Chapman, Inc.","OH","Business Associate","2032","08/17/2018","Hacking/IT Incident","Email","Yes",""
"Authentic Recovery Center, LLC","CA","Healthcare Provider","1790","08/17/2018","Hacking/IT Incident","Email","No",""
"University Medical Center Physicians","TX","Healthcare Provider","18500","08/16/2018","Hacking/IT Incident","Email","No",""
"AU Medical Center, INC","GA","Healthcare Provider","417000","08/16/2018","Hacking/IT Incident","Email","No",""
"Gordon Schanzlin New Vision Institute","CA","Healthcare Provider","1130","08/10/2018","Theft","Paper/Films","No",""
"InterAct of Michigan, Inc.","MI","Healthcare Provider","1290","08/07/2018","Hacking/IT Incident","Email","No",""
"CoreLink Administrative Solutions, LLC","ND","Business Associate","1813","08/06/2018","Hacking/IT Incident","Email","Yes",""
"Central Colorado Dermatology, PC","CO","Healthcare Provider","4065","08/03/2018","Hacking/IT Incident","Network Server","No",""
"CoreSource, Inc.","IL","Business Associate","769","08/03/2018","Unauthorized Access/Disclosure","Other","Yes",""
"Lane County Health & Human Services","OR","Healthcare Provider","715","08/01/2018","Loss","Paper/Films","No",""
"SSM Health St. Mary's Hospital - Jefferson City","MO","Healthcare Provider","301000","07/30/2018","Improper Disposal","Paper/Films","No",""
"Iowa Health System d/b/a UnityPoint Health ","IA","Business Associate","1421107","07/30/2018","Hacking/IT Incident","Email","Yes",""
"Ambercare Corporation, Inc.","NM","Healthcare Provider","2284","07/27/2018","Theft","Laptop","No",""
"Institute on Aging","CA","Healthcare Provider","3907","07/20/2018","Hacking/IT Incident","Email","No",""
"Boys Town National Research Hospital","NE","Healthcare Provider","105309","07/20/2018","Hacking/IT Incident","Email","No",""
"NorthStar Anesthesia","TX","Healthcare Provider","19807","07/20/2018","Hacking/IT Incident","Email","No",""
"Orlando Orthopaedic Center","FL","Healthcare Provider","19101","07/20/2018","Unauthorized Access/Disclosure","Network Server","Yes",""
"Fairbanks North Star Borough","AK","Healthcare Provider","6346","07/19/2018","Hacking/IT Incident","Network Server","Yes",""
"Ruben U. Carvajal, MD","NY","Healthcare Provider","3775","07/17/2018","Hacking/IT Incident","Desktop Computer, Electronic Medical Record","No",""
"Sunspire Health ","NJ","Healthcare Provider","6737","07/16/2018","Hacking/IT Incident","Email","No",""
"PA Dept. of Human Services","PA","Healthcare Provider","2130","07/16/2018","Unauthorized Access/Disclosure","Other","No",""
"Rocky Mountain Health Care Services","CO","Healthcare Provider","1087","07/13/2018","Theft","Laptop","No",""
"Alive Hospice","TN","Healthcare Provider","1868","07/13/2018","Hacking/IT Incident","Email","No",""
"Central New York Cardiology","NY","Healthcare Provider","824","07/13/2018","Loss","Paper/Films","No",""
"Billings Clinic","MT","Healthcare Provider","8435","07/13/2018","Hacking/IT Incident","Email","No",""
"Midwestern Regional Medical Center, Inc.","IL","Healthcare Provider","2675","07/12/2018","Unauthorized Access/Disclosure","Other","No",""
"Blue Springs Family Care, P.C.","MO","Healthcare Provider","44979","07/10/2018","Hacking/IT Incident","Electronic Medical Record, Network Server","No",""
"MedEvolve","AR","Business Associate","205434","07/10/2018","Unauthorized Access/Disclosure","Network Server","Yes",""
"GOLDEN HEART ADMINISTRATIVE PROFESSIONALS","AK","Business Associate","44600","07/09/2018","Hacking/IT Incident","Network Server","Yes",""
"Overlake arthritis and Osteoporosis Center","WA","Healthcare Provider","627","07/06/2018","Hacking/IT Incident","Desktop Computer","No",""
"VCU Health System ","VA","Healthcare Provider","4686","07/06/2018","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Health Alliance Plan","MI","Health Plan","2814","07/05/2018","Hacking/IT Incident","Desktop Computer, Email","No",""
"Physician Associates, LLC","FL","Healthcare Provider","710","07/03/2018","Unauthorized Access/Disclosure","Other","Yes",""
"Planned Parenthood of the Heartland","IA","Healthcare Provider","515","06/29/2018","Unauthorized Access/Disclosure","Paper/Films","No",""
"Hunt Memorial Hospital District","TX","Healthcare Provider","1887","06/29/2018","Unauthorized Access/Disclosure","Email","No",""
"Arkansas Children's Hospital","AR","Healthcare Provider","4521","06/29/2018","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"State of Alaska Department of Health and Social Services","AK","Health Plan","501","06/28/2018","Hacking/IT Incident","Desktop Computer, Email","No",""
"Children's Mercy Hospital","MO","Healthcare Provider","1463","06/27/2018","Unauthorized Access/Disclosure","Other","No",""
"Community Cancer Center","IL","Healthcare Provider","500","06/26/2018","Hacking/IT Incident","Desktop Computer, Network Server","No",""
"University of Michigan/Michigan Medicine","MI","Healthcare Provider","871","06/25/2018","Theft","Laptop","No",""
"InfuSystem, Inc.","MI","Healthcare Provider","3882","06/22/2018","Hacking/IT Incident","Email","No",""
"Dean Health Plan","WI","Health Plan","1311","06/15/2018","Unauthorized Access/Disclosure","Paper/Films","No",""
"Gwenn S Robinson MD","NM","Healthcare Provider","2500","06/14/2018","Hacking/IT Incident","Desktop Computer","No",""
"Med Associates, Inc.","NY","Business Associate","276057","06/14/2018","Hacking/IT Incident","Desktop Computer","Yes",""
"Black River Medical Center","MO","Healthcare Provider","13443","06/13/2018","Hacking/IT Incident","Email","No",""
"WellCare Health Plans, Inc.","FL","Health Plan","1101","06/13/2018","Unauthorized Access/Disclosure","Other","Yes",""
"HealthEquity, Inc.","UT","Business Associate","16000","06/12/2018","Hacking/IT Incident","Email","Yes",""
"Denise M. Bowden, LAc","CA","Healthcare Provider","538","06/11/2018","Theft","Desktop Computer","No",""
"Healthland Inc.","MN","Business Associate","614","06/10/2018","Unauthorized Access/Disclosure","Other","Yes",""
"Massac County Surgery Center dba Orthopaedic Institute Surgery Center","IL","Healthcare Provider","2000","06/08/2018","Hacking/IT Incident","Email","No",""
"RISE Wisconsin, Inc.","WI","Healthcare Provider","3731","06/07/2018","Hacking/IT Incident","Network Server","No",""
"Benefit Outsourcing Solutions","MI","Business Associate","1144","06/07/2018","Unauthorized Access/Disclosure","Other","Yes",""
"Florida Agency for Persons with Disabilities","FL","Health Plan","1951","06/01/2018","Unauthorized Access/Disclosure","Email","No",""
"Aflac","GA","Health Plan","10396","05/29/2018","Hacking/IT Incident","Email","Yes",""
"The Trustees of Purdue University","IN","Healthcare Provider","1711","05/25/2018","Hacking/IT Incident","Desktop Computer","No",""
"Aultman Hospital","OH","Healthcare Provider","42625","05/25/2018","Hacking/IT Incident","Email","No",""
"Holland Eye Surgery and Laser Center","MI","Healthcare Provider","42200","05/18/2018","Hacking/IT Incident","Desktop Computer","No",""
"Associates in Psychiatry and Psychology","MN","Healthcare Provider","6546","05/18/2018","Hacking/IT Incident","Network Server","No",""
"Capitol Administrators, Inc","CA","Business Associate","1733","05/11/2018","Hacking/IT Incident","Email","Yes",""
"Boys Town National Research Hospital","NE","","2182","05/09/2018","Hacking/IT Incident","Email","Yes",""
"USACS Management Group, Ltd.","OH","Business Associate","15552","05/08/2018","Hacking/IT Incident","Email","Yes",""
"Cerebral Palsy Research Foundation of Kansas, Inc.","KS","Healthcare Provider","8300","05/08/2018","Unauthorized Access/Disclosure","Network Server","No",""
"Florida Hospital ","FL","Healthcare Provider","12724","05/03/2018","Hacking/IT Incident","Network Server","No",""
"Complete Family Medicine, LLC","NE","Healthcare Provider","1331","04/30/2018","Theft","Laptop, Paper/Films","No",""
"Walgreen Co.","IL","Healthcare Provider","703","04/27/2018","Theft","Paper/Films","No",""
"Knoxville Heart Group, Inc.","TN","Healthcare Provider","15995","04/27/2018","Hacking/IT Incident","Email","No",""
"MedWatch LLC","FL","Business Associate","40621","04/27/2018","Unauthorized Access/Disclosure","Network Server","Yes",""
"Eye Care Surgery Center, Inc. ","LA","Healthcare Provider","2553","04/27/2018","Theft","Laptop","No",""
"Tiger Vision, LLC","LA","Healthcare Provider","2553","04/27/2018","Theft","Laptop","No",""
"Carolina Digestive Health Associates, PA","NC","Healthcare Provider","10988","04/26/2018","Unauthorized Access/Disclosure","Desktop Computer","No",""
"CareFirst BlueCross BlueShield","MD","Health Plan","6200","04/26/2018","Hacking/IT Incident","Email","No",""
"Illinois Department of Healthcare and Family Services","IL","Health Plan","8000","04/26/2018","Unauthorized Access/Disclosure","Paper/Films","No",""
"Scenic Bluffs Health Center Inc","WI","Healthcare Provider","2889","04/24/2018","Hacking/IT Incident","Email","No",""
"Riverside Medical Center","IL","Healthcare Provider","501","04/20/2018","Theft","Desktop Computer, Other","No",""
"Michael Gruber DMD PA","NJ","Healthcare Provider","4624","04/20/2018","Hacking/IT Incident","Desktop Computer, Email, Network Server","No",""
"Center for Orthopaedic Specialists - Providence Medical Institute (PMI)","CA","Healthcare Provider","81550","04/18/2018","Hacking/IT Incident","Network Server","No",""
"Kansas Department for Aging and Disability Services","KS","Healthcare Provider","11000","04/17/2018","Unauthorized Access/Disclosure","Desktop Computer","No",""
"Iowa Health System d/b/a UnityPoint Health","IA","Business Associate","16429","04/16/2018","Hacking/IT Incident","Email","Yes",""
"Athens Heart Center, P.C.","GA","Healthcare Provider","12158","04/16/2018","Hacking/IT Incident","Electronic Medical Record","No",""
"Cornerstone Foot & Ankle","NJ","Healthcare Provider","533","04/16/2018","Unauthorized Access/Disclosure","Email","No",""
"ATI Holdings, LLC and its subsidiaries","IL","Business Associate","1776","04/13/2018","Hacking/IT Incident","Email","Yes",""
"Polk County Health Services, Inc","IA","Health Plan","1071","04/12/2018","Unauthorized Access/Disclosure","Email","No",""
"Atchison Hospital Association","KS","Healthcare Provider","667","04/11/2018","Hacking/IT Incident","Network Server","Yes",""
"Henry Ford Health System","MI","Healthcare Provider","1658","04/10/2018","Loss","Other Portable Electronic Device","No",""
"ViaTech Publishing Solutions, Inc.","MN","Health Plan","896","04/10/2018","Unauthorized Access/Disclosure","Paper/Films","No",""
"ViaTech Publishing Solutions, Inc.","MN","Health Plan","2431","04/10/2018","Unauthorized Access/Disclosure","Paper/Films","No",""
"Walgreen Co.","IL","Healthcare Provider","910","04/06/2018","Theft","Other","No",""
"Guardian Pharmacy of Jacksonville","FL","Healthcare Provider","11521","03/30/2018","Hacking/IT Incident","Email","No",""
"Children’s National Medical Center ","DC","Healthcare Provider","722","03/30/2018","Theft","Laptop","No",""
"Milligan Chiropractic Group, Inc. d/b/a Del Mar Chiropractic Sports Group","CA","Healthcare Provider","2640","03/30/2018","Theft","Laptop","No",""
"NYC Health + Hospitals/Harlem","NY","Healthcare Provider","595","03/29/2018","Theft","Laptop","No",""
"City of Houston Medical Plan","TX","Health Plan","34637","03/22/2018","Theft","Laptop","No",""
"Primary Health Care, Inc.","IA","Healthcare Provider","10313","03/16/2018","Hacking/IT Incident","Email","No",""
"UnitedHealth Group Single Affiliated Covered Entity ","MN","Health Plan","1755","03/15/2018","Unauthorized Access/Disclosure","Paper/Films","No",""
"ATI Holdings, LLC and its subsidiaries ","IL","Healthcare Provider","35136","03/12/2018","Hacking/IT Incident","Email","No",""
"Barnes-Jewish St. Peters Hospital","MO","Healthcare Provider","15046","03/12/2018","Unauthorized Access/Disclosure","Network Server","No",""
"Barnes-Jewish Hospital","MO","Healthcare Provider","18436","03/12/2018","Unauthorized Access/Disclosure","Network Server","No",""
"Front Range Dermatology Associates, P.C.","CO","Healthcare Provider","1070","03/07/2018","Unauthorized Access/Disclosure","Electronic Medical Record, Email, Laptop","No",""
"John J. Pershing VA Medical Center","MO","Healthcare Provider","1843","03/07/2018","Unauthorized Access/Disclosure","Paper/Films","No",""
"Esther V. Rettig, M.D., P.A.","KS","Healthcare Provider","13500","03/01/2018","Hacking/IT Incident","Desktop Computer, Electronic Medical Record, Network Server","No",""
"Florida Agency Persons for Disabilities","FL","Health Plan","63627","03/01/2018","Hacking/IT Incident","Email","No",""
"St. Peter's Ambulatory Surgery Center LLC - d/b/a St. Peter's Surgery & Endoscopy Center","NY","Healthcare Provider","134512","02/28/2018","Hacking/IT Incident","Network Server","No",""
"Union Lake Supermarket, LLC","NJ","Healthcare Provider","9956","02/28/2018","Improper Disposal","Other Portable Electronic Device","No",""
"FastHealth Corporation","AL","Business Associate","1345","02/27/2018","Hacking/IT Incident","Network Server","Yes",""
"Rhode Island Executive Office of Health and Human Services","RI","Health Plan","1100","02/27/2018","Unauthorized Access/Disclosure","Paper/Films","No",""
"QuadMed, LLC (Hillenbrand)","WI","Healthcare Provider","2471","02/26/2018","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"QuadMed, LLC (Stoughton Trailers)","WI","Healthcare Provider","2834","02/26/2018","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Center for Sports Medicine and Orthopedics ","TN","Healthcare Provider","800","02/26/2018","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Flexible Benefit Service Corporation","IL","Business Associate","5123","02/16/2018","Hacking/IT Incident","Email","Yes",""
"Partners HealthCare System, Inc.","MA","Healthcare Provider","2450","02/05/2018","Hacking/IT Incident","Desktop Computer, Network Server","No",""
"City of Detroit","MI","Healthcare Provider","544","02/05/2018","Loss","Other Portable Electronic Device","No",""
"Children's Mercy Hospital","MO","Healthcare Provider","63049","01/31/2018","Hacking/IT Incident","Email","No",""
"QuadMed, LLC (Whirlpool)","WI","Healthcare Provider","4549","01/29/2018","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Decatur County General Hospital","TN","Healthcare Provider","24000","01/26/2018","Hacking/IT Incident","Network Server","No",""
"Onco360 and CareMed Specialty Pharmacy ","KY","Healthcare Provider","53173","01/12/2018","Hacking/IT Incident","Email","No",""
"Palomar Health (Palomar Medical Center (Escondido)","CA","Healthcare Provider","1309","01/08/2018","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Oklahoma State University Center for Health Sciences","OK","Healthcare Provider","279865","01/05/2018","Hacking/IT Incident","Network Server","No",""
"Penn Medicine","PA","Healthcare Provider","1050","01/02/2018","Theft","Laptop","No",""
"SSM Health","MO","Healthcare Provider","29579","12/28/2017","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Miracle-Ear, Inc. and Amplifon (USA), Inc.","MN","Business Associate","554","12/28/2017","Hacking/IT Incident","Email","Yes",""
"Blue Cross Blue Shield of Massachusetts","MA","Health Plan","1843","12/26/2017","Unauthorized Access/Disclosure","Email","No",""
"MidMichigan Medical Center-Alpena","MI","Healthcare Provider","1900","12/19/2017","Loss","Paper/Films","No",""
"Emory Healthcare  ","GA","Healthcare Provider","24000","12/15/2017","Unauthorized Access/Disclosure","Email","No",""
"Chilton Medical Center","NJ","Healthcare Provider","4600","12/15/2017","Theft","Other Portable Electronic Device","No",""
"NYU School of Medicine - Pediatric Surgery Associates","NY","Healthcare Provider","2158","12/15/2017","Improper Disposal","Paper/Films","No",""
"Pharmacy Innovations","NY","Healthcare Provider","1205","12/12/2017","Hacking/IT Incident","Network Server","No",""
"Franciscan Physician Network of Illinois and Specialty Physicians of Illinois, LLC (formerly known as WellGroup Health Partners, LLC)","IL","Healthcare Provider","22000","12/09/2017","Loss","Paper/Films","No",""
"Columbus Surgery Center, LLC ","NE","Healthcare Provider","7221","12/07/2017","Hacking/IT Incident","Network Server","No",""
"Eye Physicians, P.C.","NE","Healthcare Provider","2620","12/07/2017","Hacking/IT Incident","Network Server","No",""
"Austin Manual Therapy Associates","TX","Healthcare Provider","1750","12/06/2017","Hacking/IT Incident","Laptop, Network Server","No",""
"Bronson Healthcare Group","MI","Healthcare Provider","8256","12/05/2017","Hacking/IT Incident","Email","No",""
"Golden Rule Insurance Company","IN","Health Plan","9305","12/04/2017","Unauthorized Access/Disclosure","Network Server","Yes",""
"Sinai Health System ","IL","Healthcare Provider","11347","12/01/2017","Hacking/IT Incident","Email","No",""
"Henry Ford Health System","MI","Healthcare Provider","43563","12/01/2017","Theft","Email","No",""
"CCRM Minneapolis, P.C.","MN","Healthcare Provider","3280","12/01/2017","Hacking/IT Incident","Network Server","No",""
"Pulmonary Specialists of Louisville, PSC","KY","Healthcare Provider","32000","11/27/2017","Hacking/IT Incident","Electronic Medical Record","No",""
"Metrocare Services","TX","Healthcare Provider","500","11/17/2017","Hacking/IT Incident","Email","No",""
"The Medical College of Wisconsin, Inc.","WI","Healthcare Provider","9500","11/17/2017","Hacking/IT Incident","Email","No",""
"Sports Medicine & Rehabilitation Therapy, Inc.","MA","Healthcare Provider","7000","11/14/2017","Hacking/IT Incident","Network Server","No",""
"Aetna Inc.","CT","Health Plan","1600","11/08/2017","Unauthorized Access/Disclosure","Paper/Films","No",""
"Indiana University Health","IN","Healthcare Provider","1399","11/03/2017","Improper Disposal","Paper/Films","No",""
"Shop-Rite Supermarkets, Incorporated","NY","Healthcare Provider","12172","11/03/2017","Improper Disposal","Other Portable Electronic Device","No",""
"Catholic Charities of the Diocese of Albany","NY","Healthcare Provider","4624","10/27/2017","Hacking/IT Incident","Network Server","No",""
"Cook County Health & Hospitals System","IL","Healthcare Provider","727","10/27/2017","Unauthorized Access/Disclosure","Network Server","Yes",""
"Arch City Dental, LLC - Drs. Baloy and Donatelli","OH","Healthcare Provider","1716","10/26/2017","Unauthorized Access/Disclosure","Email","No",""
"Iowa Department of Human Services","IA","Health Plan","820","10/20/2017","Hacking/IT Incident","Email","No",""
"Bridget P Early MD LLC d/b/a Namaste Health Care","MO","Healthcare Provider","1617","10/12/2017","Hacking/IT Incident","Network Server","No",""
"John Hancock Life Insurance Company (U.S.A.)","MA","Health Plan","1715","10/06/2017","Hacking/IT Incident","Network Server","No",""
"Briggs & Stratton Corporation","WI","Health Plan","12789","09/29/2017","Hacking/IT Incident","Desktop Computer, Laptop, Network Server","No",""
"Riaz Baber, M.D., S.C.","IL","Healthcare Provider","10500","09/28/2017","Unauthorized Access/Disclosure","Paper/Films","No",""
"MN Urology","MN","Healthcare Provider","939","09/18/2017","Unauthorized Access/Disclosure","Email","No",""
"W. W. Grainger, Inc.","IL","Health Plan","1594","09/18/2017","Theft","Laptop","No",""
"The MS Center of Saint Louis and Mercy Clinic Neurology - Town and Country ","MO","Healthcare Provider","1081","09/16/2017","Unauthorized Access/Disclosure","Other","No",""
"AU Medical Center, Inc.","GA","Healthcare Provider","6109","09/15/2017","Hacking/IT Incident","Email","No",""
"Medical Mutual of Ohio","OH","Health Plan","6119","09/15/2017","Unauthorized Access/Disclosure","Email","No",""
"Children's Hospital Colorado","CO","Healthcare Provider","3370","09/08/2017","Hacking/IT Incident","Email","No",""
"Network Health","WI","Health Plan","51232","09/08/2017","Hacking/IT Incident","Email","No",""
"Ridgeview Medical Center","MN","Healthcare Provider","1074","09/08/2017","Unauthorized Access/Disclosure","Email","No",""
"University of Wisconsin - Madison","WI","Healthcare Provider","1000","09/07/2017","Unauthorized Access/Disclosure","Paper/Films","No",""
"CBS Consolidated, Inc.","NE","Business Associate","21856","09/05/2017","Hacking/IT Incident","Network Server","Yes",""
"The Neurology Foundation, Inc.","RI","Healthcare Provider","12861","09/01/2017","Unauthorized Access/Disclosure","Desktop Computer, Electronic Medical Record, Network Server, Other Portable Electronic Device, Paper/Films","No",""
"Aetna Inc.","CT","Health Plan","11887","08/29/2017","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Kaleida Health","NY","Healthcare Provider","744","08/25/2017","Hacking/IT Incident","Email","No",""
